STRUCTURE PREPARATION SUMMARY
Tue Mar 14 11:45:14 2023

The issues identified are summarized below for the following system(s):
1A42_alt

Summary
=======

--------------------------------------------------------------------------------
Problems                            | Total
--------------------------------------------------------------------------------
Alternates.........................   0
Termini............................   0
HCount.............................   0
Library............................   0
S-S................................   0
AName..............................   0
UID................................   0
Charge.............................   0
Protonate3D........................   140
Ligand.............................   0
Clash..............................   0
Cis-Amide..........................   0
FF.................................   0
--------------------------------------------------------------------------------

Issues
======

Chain         Res UID  Type    Details 
--------------------------------------------------------------------------------


Protonation States
==================

Chain         Res UID  Type    Details 
--------------------------------------------------------------------------------
1: 1A42_alt.A His 4    HIS             
1: 1A42_alt.A His 4    N-term          
1: 1A42_alt.A Trp 5    TRP             
1: 1A42_alt.A Tyr 7    TYR             
1: 1A42_alt.A Lys 9    LYS             
1: 1A42_alt.A His 10   HIS             
1: 1A42_alt.A Asn 11   ASN             
1: 1A42_alt.A Glu 14   GLU             
1: 1A42_alt.A His 15   HIS             
1: 1A42_alt.A Trp 16   TRP             
1: 1A42_alt.A His 17   HIS             
1: 1A42_alt.A Lys 18   LYS             
1: 1A42_alt.A Asp 19   ASP             
1: 1A42_alt.A Lys 24   LYS             
1: 1A42_alt.A Glu 26   GLU             
1: 1A42_alt.A Arg 27   ARG             
1: 1A42_alt.A Gln 28   GLN             
1: 1A42_alt.A Ser 29   SER             
1: 1A42_alt.A Asp 32   ASP             
1: 1A42_alt.A Asp 34   ASP             
1: 1A42_alt.A Thr 35   THR             
1: 1A42_alt.A His 36   HIS             
1: 1A42_alt.A Thr 37   THR             
1: 1A42_alt.A Lys 39   LYS             
1: 1A42_alt.A Tyr 40   TYR             
1: 1A42_alt.A Asp 41   ASP             
1: 1A42_alt.A Ser 43   SER             
1: 1A42_alt.A Lys 45   LYS             
1: 1A42_alt.A Ser 48   SER             
1: 1A42_alt.A Ser 50   SER             
1: 1A42_alt.A Tyr 51   TYR             
1: 1A42_alt.A Asp 52   ASP             
1: 1A42_alt.A Gln 53   GLN             
1: 1A42_alt.A Thr 55   THR             
1: 1A42_alt.A Ser 56   SER             
1: 1A42_alt.A Arg 58   ARG             
1: 1A42_alt.A Asn 61   ASN             
1: 1A42_alt.A Asn 62   ASN             
1: 1A42_alt.A His 64   HIS             
1: 1A42_alt.A Asn 67   ASN             
1: 1A42_alt.A Glu 69   GLU             
1: 1A42_alt.A Asp 71   ASP             
1: 1A42_alt.A Asp 72   ASP             
1: 1A42_alt.A Ser 73   SER             
1: 1A42_alt.A Gln 74   GLN             
1: 1A42_alt.A Asp 75   ASP             
1: 1A42_alt.A Lys 76   LYS             
1: 1A42_alt.A Lys 80   LYS             
1: 1A42_alt.A Asp 85   ASP             
1: 1A42_alt.A Thr 87   THR             
1: 1A42_alt.A Tyr 88   TYR             
1: 1A42_alt.A Arg 89   ARG             
1: 1A42_alt.A Gln 92   GLN             
1: 1A42_alt.A His 94   HIS             
1: 1A42_alt.A His 96   HIS             
1: 1A42_alt.A Trp 97   TRP             
1: 1A42_alt.A Ser 99   SER             
1: 1A42_alt.A Asp 101  ASP             
1: 1A42_alt.A Gln 103  GLN             
1: 1A42_alt.A Ser 105  SER             
1: 1A42_alt.A Glu 106  GLU             
1: 1A42_alt.A His 107  HIS             
1: 1A42_alt.A Thr 108  THR             
1: 1A42_alt.A Asp 110  ASP             
1: 1A42_alt.A Lys 111  LYS             
1: 1A42_alt.A Lys 112  LYS             
1: 1A42_alt.A Lys 113  LYS             
1: 1A42_alt.A Tyr 114  TYR             
1: 1A42_alt.A Glu 117  GLU             
1: 1A42_alt.A His 119  HIS             
1: 1A42_alt.A His 122  HIS             
1: 1A42_alt.A Trp 123  TRP             
1: 1A42_alt.A Asn 124  ASN             
1: 1A42_alt.A Thr 125  THR             
